     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Chroma is the open-source data infrastructure for AI. It comes with everything you need to get started built-in, and runs on your machine.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://docs.trychroma.com/docs/overview/getting-started.md": {
     8→          "type": "text/markdown"
     9→        },
    10→        "https://docs.trychroma.com/sitemap.xml": {
    11→          "type": "application/xml"
    12→        }
    13→      },
    14→      "apple-touch-icon": {
    15→        "https://docs.trychroma.com/mintlify-assets/_mintlify/favicons/chroma-8943dec5/DnUzSTuBJGyCs29f/_generated/favicon/apple-touch-icon.png": {
    16→          "sizes": "180x180",
    17→          "type": "image/png"
    18→        }
    19→      },
    20→      "canonical": {
    21→        "https://docs.trychroma.com/docs/overview/getting-started": {}
    22→      },
    23→      "icon": {
    24→        "https://docs.trychroma.com/mintlify-assets/_mintlify/favicons/chroma-8943dec5/DnUzSTuBJGyCs29f/_generated/favicon-dark/android-chrome-192x192.png": {
    25→          "media": "(prefers-color-scheme: dark)",
    26→          "sizes": "192x192",
    27→          "type": "image/png"
    28→        },
    29→        "https://docs.trychroma.com/mintlify-assets/_mintlify/favicons/chroma-8943dec5/DnUzSTuBJGyCs29f/_generated/favicon-dark/favicon-16x16.png": {
    30→          "media": "(prefers-color-scheme: dark)",
    31→          "sizes": "16x16",
    32→          "type": "image/png"
    33→        },
    34→        "https://docs.trychroma.com/mintlify-assets/_mintlify/favicons/chroma-8943dec5/DnUzSTuBJGyCs29f/_generated/favicon-dark/favicon-32x32.png": {
    35→          "media": "(prefers-color-scheme: dark)",
    36→          "sizes": "32x32",
    37→          "type": "image/png"
    38→        },
    39→        "https://docs.trychroma.com/mintlify-assets/_mintlify/favicons/chroma-8943dec5/DnUzSTuBJGyCs29f/_generated/favicon-dark/favicon.ico": {
    40→          "media": "(prefers-color-scheme: dark)",
    41→          "type": "image/x-icon"
    42→        },
    43→        "https://docs.trychroma.com/mintlify-assets/_mintlify/favicons/chroma-8943dec5/DnUzSTuBJGyCs29f/_generated/favicon/android-chrome-192x192.png": {
    44→          "media": "(prefers-color-scheme: light)",
    45→          "sizes": "192x192",
    46→          "type": "image/png"
    47→        },
    48→        "https://docs.trychroma.com/mintlify-assets/_mintlify/favicons/chroma-8943dec5/DnUzSTuBJGyCs29f/_generated/favicon/favicon-16x16.png": {
    49→          "media": "(prefers-color-scheme: light)",
    50→          "sizes": "16x16",
    51→          "type": "image/png"
    52→        },
    53→        "https://docs.trychroma.com/mintlify-assets/_mintlify/favicons/chroma-8943dec5/DnUzSTuBJGyCs29f/_generated/favicon/favicon-32x32.png": {
    54→          "media": "(prefers-color-scheme: light)",
    55→          "sizes": "32x32",
    56→          "type": "image/png"
    57→        },
    58→        "https://docs.trychroma.com/mintlify-assets/_mintlify/favicons/chroma-8943dec5/DnUzSTuBJGyCs29f/_generated/favicon/favicon.ico": {
    59→          "media": "(prefers-color-scheme: light)",
    60→          "type": "image/x-icon"
    61→        }
    62→      },
    63→      "preconnect": {
    64→        "https://fonts.googleapis.com/": {},
    65→        "https://fonts.gstatic.com/": {
    66→          "crossorigin": "anonymous"
    67→        }
    68→      },
    69→      "preload": {
    70→        "https://d4tuoctqmanu0.cloudfront.net/katex.min.css": {
    71→          "as": "style"
    72→        },
    73→        "https://docs.trychroma.com/mintlify-assets/_next/static/chunks/ac0991e1ed3da4fb.js?dpl=dpl_Bc99SRgeTc6ASY8RSAJ4Zgyfk7hU": {
    74→          "as": "script",
    75→          "fetchpriority": "low"
    76→        },
    77→        "https://mintcdn.com/chroma-8943dec5/zDKM3GBjHr8r61ad/images/dark-logo.svg?fit=max&auto=format&n=zDKM3GBjHr8r61ad&q=85&s=9a0a6a79ac0ebba171a05f875bd724e1": {
    78→          "as": "image"
    79→        },
    80→        "https://mintcdn.com/chroma-8943dec5/zDKM3GBjHr8r61ad/images/light-logo.svg?fit=max&auto=format&n=zDKM3GBjHr8r61ad&q=85&s=d487d229a3d00bed252f4728417390fe": {
    81→          "as": "image"
    82→        }
    83→      }
    84→    },
